val InitialState =
[{loc=0, blk=1},
{loc=10, blk=1},
{loc=20, blk=1},
{loc=30, blk=1},
{loc=40, blk=1},
{loc=1, blk=2},
{loc=11, blk=2},
{loc=21, blk=2},
{loc=31, blk=2},
{loc=41, blk=2},
{loc=14, blk=3},
{loc=15, blk=3},
{loc=16, blk=3},
{loc=17, blk=3},
{loc=18, blk=3},
{loc=19, blk=3},
{loc=26, blk=4},
{loc=27, blk=4},
{loc=28, blk=4},
{loc=29, blk=4},
{loc=24, blk=5},
{loc=34, blk=5},
{loc=44, blk=5},
{loc=54, blk=5},
{loc=25, blk=6},
{loc=35, blk=6},
{loc=45, blk=6},
{loc=55, blk=6},
{loc=38, blk=7},
{loc=48, blk=7},
{loc=58, blk=7},
{loc=68, blk=8},
{loc=78, blk=8},
{loc=76, blk=9},
{loc=72, blk=10},
{loc=73, blk=10},
{loc=74, blk=10},
{loc=75, blk=10},
{loc=82, blk=11},
{loc=83, blk=11},
{loc=84, blk=11},
{loc=85, blk=11},
{loc=90, blk=12},
{loc=91, blk=12},
{loc=92, blk=12},
{loc=96, blk=13},
{loc=97, blk=13},
{loc=98, blk=13},
{loc=99, blk=13},
{loc=51, blk=100},
{loc=52, blk=100},
{loc=53, blk=100},
{loc=4, blk=14},
{loc=5, blk=14},
{loc=6, blk=14},
{loc=7, blk=14},
{loc=8, blk=14}
]
/
Exit Section = [loc=59]
.
